,account_name,campaign,clicks,datasource,date,source,spend
0,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],26.0,facebook,2025-02-08,facebook,9.06
1,Servizi San Pietro,Zona 3|Promozione cantieri [LP],920.0,facebook,2025-02-08,facebook,80.65
2,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],469.0,facebook,2025-02-08,facebook,40.03
3,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],499.0,facebook,2025-02-08,facebook,30.36
4,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],34.0,facebook,2025-02-08,facebook,13.55
5,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],201.0,facebook,2025-02-08,facebook,10.0
6,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],355.0,facebook,2025-02-08,facebook,29.84
7,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],115.0,facebook,2025-02-08,facebook,36.8
8,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],334.0,facebook,2025-02-08,facebook,20.36
9,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,8.0,facebook,2025-02-08,facebook,4.7
10,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],542.0,facebook,2025-02-08,facebook,40.88
11,Servizi San Pietro,Isp Group | Servizi ISP | LP,212.0,facebook,2025-02-08,facebook,20.04
12,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],86.0,facebook,2025-02-08,facebook,10.03
13,Servizi San Pietro,ISP GROUP| Campagne recruiting,76.0,facebook,2025-02-08,facebook,1.92
14,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],27.0,facebook,2025-02-09,facebook,11.06
15,Servizi San Pietro,Zona 3|Promozione cantieri [LP],936.0,facebook,2025-02-09,facebook,85.83
16,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],547.0,facebook,2025-02-09,facebook,42.63
17,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],544.0,facebook,2025-02-09,facebook,32.39
18,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],43.0,facebook,2025-02-09,facebook,16.81
19,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],210.0,facebook,2025-02-09,facebook,10.84
20,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],419.0,facebook,2025-02-09,facebook,32.21
21,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],117.0,facebook,2025-02-09,facebook,44.18
22,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],325.0,facebook,2025-02-09,facebook,21.49
23,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,12.0,facebook,2025-02-09,facebook,5.87
24,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],634.0,facebook,2025-02-09,facebook,43.88
25,Servizi San Pietro,Isp Group | Servizi ISP | LP,235.0,facebook,2025-02-09,facebook,21.71
26,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],76.0,facebook,2025-02-09,facebook,10.92
27,Servizi San Pietro,ISP GROUP| Campagne recruiting,75.0,facebook,2025-02-09,facebook,1.98
28,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],29.0,facebook,2025-02-10,facebook,9.7
29,Servizi San Pietro,Zona 3|Promozione cantieri [LP],865.0,facebook,2025-02-10,facebook,78.18
30,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],448.0,facebook,2025-02-10,facebook,38.68
31,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],396.0,facebook,2025-02-10,facebook,29.1
32,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],81.0,facebook,2025-02-10,facebook,24.07
33,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],83.0,facebook,2025-02-10,facebook,19.61
34,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],150.0,facebook,2025-02-10,facebook,9.58
35,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],335.0,facebook,2025-02-10,facebook,29.59
36,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],96.0,facebook,2025-02-10,facebook,38.42
37,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],266.0,facebook,2025-02-10,facebook,19.69
38,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,8.0,facebook,2025-02-10,facebook,4.95
39,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],543.0,facebook,2025-02-10,facebook,40.11
40,Servizi San Pietro,Isp Group | Servizi ISP | LP,194.0,facebook,2025-02-10,facebook,18.24
41,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],70.0,facebook,2025-02-10,facebook,9.81
42,Servizi San Pietro,ISP GROUP| Campagne recruiting,82.0,facebook,2025-02-10,facebook,1.81
43,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],20.0,facebook,2025-02-11,facebook,10.1
